ID,Education
701,Graduate
702,Graduate
703,12th Pass
704,Graduate Professional
705,12th Pass
706,Post Graduate
707,Post Graduate
708,10th Pass
709,Graduate Professional
710,Graduate Professional
711,Graduate Professional
712,12th Pass
713,12th Pass
714,Post Graduate
715,Graduate Professional
716,12th Pass
717,Graduate
718,Graduate
719,Post Graduate
720,Graduate
721,12th Pass
722,8th Pass
723,Graduate
724,12th Pass
725,Post Graduate
726,12th Pass
727,Graduate
728,Graduate
729,Post Graduate
730,Graduate Professional
731,12th Pass
732,Post Graduate
733,12th Pass
734,12th Pass
735,Graduate
736,Post Graduate
737,Post Graduate
738,Graduate
739,Post Graduate
740,Graduate
741,Graduate
742,12th Pass
743,12th Pass
744,Graduate
745,Graduate Professional
746,Graduate Professional
747,12th Pass
748,Post Graduate
749,12th Pass
750,Graduate
751,Graduate
752,12th Pass
753,12th Pass
754,Graduate
755,Post Graduate
756,Graduate
757,12th Pass
758,Graduate Professional
759,Graduate
760,Graduate
761,12th Pass
762,Graduate Professional
763,8th Pass
764,Graduate
765,Graduate Professional
766,Post Graduate
767,12th Pass
768,Graduate
769,Post Graduate
770,Post Graduate
771,Graduate Professional
772,Post Graduate
773,Graduate
774,Graduate
775,12th Pass
776,Graduate Professional
777,12th Pass
778,12th Pass
779,12th Pass
780,Graduate Professional
781,Graduate
782,12th Pass
783,12th Pass
784,12th Pass
785,Post Graduate
786,12th Pass
787,Graduate
788,Post Graduate
789,Post Graduate
790,Post Graduate
791,Graduate
792,Graduate
793,12th Pass
794,Graduate
795,Post Graduate
796,Graduate
797,Graduate
798,Post Graduate
799,Graduate Professional
800,Post Graduate
801,Graduate
802,Graduate
803,Post Graduate
804,Post Graduate
805,12th Pass
806,Graduate
807,Graduate Professional
808,Post Graduate
809,Post Graduate
810,10th Pass
811,Graduate
812,Post Graduate
813,Post Graduate
814,Graduate
815,Graduate
816,Post Graduate
817,Graduate
818,Graduate Professional
819,Graduate Professional
820,Graduate
821,Graduate
822,Graduate
823,12th Pass
824,Post Graduate
825,Graduate
826,Graduate
827,12th Pass
828,Graduate
829,Graduate
830,Graduate
831,10th Pass
832,12th Pass
833,Graduate Professional
834,Graduate
835,10th Pass
836,Post Graduate
837,Graduate Professional
838,Graduate
839,Post Graduate
840,Graduate
841,Graduate
842,Post Graduate
843,Post Graduate
844,12th Pass
845,10th Pass
846,Graduate
847,Graduate
848,Graduate
849,12th Pass
850,Post Graduate
851,Graduate
852,Post Graduate
853,12th Pass
854,Post Graduate
855,Post Graduate
856,Graduate Professional
857,Post Graduate
858,Graduate
859,Post Graduate
860,Post Graduate
861,Post Graduate
862,Graduate
863,12th Pass
864,Graduate
865,10th Pass
866,Graduate
867,Post Graduate
868,Graduate Professional
869,Graduate
870,12th Pass
871,Graduate
872,Graduate
873,Graduate Professional
874,Post Graduate
875,Post Graduate
876,Graduate
877,Graduate Professional
878,Post Graduate
879,12th Pass
880,Graduate Professional
881,Graduate Professional
882,10th Pass
883,Graduate
884,Post Graduate
885,Graduate Professional
886,Post Graduate
887,10th Pass
888,Graduate
889,12th Pass
890,12th Pass
891,Graduate Professional
892,Graduate
893,Graduate
894,Post Graduate
895,Post Graduate
896,10th Pass
897,Graduate
898,12th Pass
899,Graduate Professional
900,Post Graduate
901,Graduate
902,Post Graduate
903,12th Pass
904,Post Graduate
905,Graduate Professional
906,Graduate
907,Graduate
908,Graduate
909,Graduate
910,Graduate
911,12th Pass
912,Post Graduate
913,Graduate Professional
914,Graduate
915,Graduate Professional
916,Graduate
917,Post Graduate
918,Post Graduate
919,10th Pass
920,Graduate
921,Post Graduate
922,Graduate Professional
923,12th Pass
924,Post Graduate
925,Post Graduate
926,12th Pass
927,12th Pass
928,Post Graduate
929,Graduate Professional
930,Graduate
931,Post Graduate
932,Post Graduate
933,Graduate Professional
934,Graduate
935,Graduate Professional
936,Post Graduate
937,Graduate Professional
938,Graduate Professional
939,12th Pass
940,Post Graduate
941,Post Graduate
942,Graduate
943,Graduate
944,Post Graduate
945,Post Graduate
946,Post Graduate
947,Graduate
948,Post Graduate
949,Graduate Professional
950,Graduate
951,Graduate
952,Graduate
953,Graduate
954,Graduate
955,10th Pass
956,Graduate
957,Post Graduate
958,Graduate
959,Graduate
960,Graduate
961,10th Pass
962,Graduate
963,Graduate
964,Graduate Professional
965,Post Graduate
966,Graduate Professional
967,Graduate
968,Graduate
969,Graduate Professional
970,Post Graduate
971,Graduate
972,Graduate Professional
973,Graduate
974,Graduate
975,Graduate Professional
976,Graduate
977,Graduate Professional
978,Graduate
979,12th Pass
980,Post Graduate
981,12th Pass
982,Graduate
983,Graduate Professional
984,Graduate
985,Post Graduate
986,Graduate
987,Graduate
988,12th Pass
989,12th Pass
990,Post Graduate
991,Graduate Professional
992,Graduate Professional
993,Graduate
994,Graduate
995,Graduate
996,12th Pass
997,12th Pass
998,Graduate
999,12th Pass
1000,Graduate
1001,Graduate
1002,Post Graduate
1003,Graduate Professional
1004,12th Pass
1005,Graduate Professional
1006,12th Pass
1007,Post Graduate
1008,Graduate
1009,Post Graduate
1010,Post Graduate
1011,Graduate
1012,Post Graduate
1013,Post Graduate
1014,10th Pass
1015,Graduate
1016,Graduate
1017,Post Graduate
1018,12th Pass
1019,12th Pass
1020,12th Pass
1021,Graduate
1022,Graduate
1023,Graduate
1024,12th Pass
1025,12th Pass
1026,Graduate
1027,12th Pass
1028,12th Pass
1029,Graduate
1030,Graduate Professional
1031,10th Pass
1032,Graduate
1033,Graduate
1034,8th Pass
1035,Graduate
1036,Graduate
1037,Post Graduate
1038,Graduate
1039,Graduate
1040,Graduate Professional
1041,Post Graduate
1042,Graduate
1043,10th Pass
1044,12th Pass
1045,Graduate
1046,12th Pass
1047,Graduate
1048,12th Pass
1049,Graduate
1050,Post Graduate
1051,Graduate
1052,Graduate
1053,Doctorate
1054,Post Graduate
1055,Graduate Professional
1056,Post Graduate
1057,Graduate
1058,Graduate
1059,Graduate
1060,Post Graduate
1061,Graduate Professional
1062,Graduate
1063,Post Graduate
1064,12th Pass
1065,10th Pass
1066,Post Graduate
1067,Graduate
1068,Graduate Professional
1069,12th Pass
1070,12th Pass
1071,Graduate
1072,Graduate
1073,Graduate
1074,12th Pass
1075,Graduate
1076,Graduate
1077,12th Pass
1078,Graduate
1079,Graduate
1080,12th Pass
1081,Post Graduate
1082,Graduate Professional
1083,Post Graduate
1084,Graduate Professional
1085,Post Graduate
1086,Graduate Professional
1087,10th Pass
1088,Graduate
1089,10th Pass
1090,12th Pass
1091,Graduate
1092,Graduate
1093,10th Pass
1094,Graduate
1095,12th Pass
1096,Graduate Professional
1097,12th Pass
1098,Graduate Professional
1099,Graduate
1100,12th Pass
1101,Graduate
1102,Graduate
1103,10th Pass
1104,Graduate
1105,Post Graduate
1106,12th Pass
1107,Graduate
1108,Graduate
1109,Graduate
1110,10th Pass
1111,Post Graduate
1112,Graduate
1113,Post Graduate
1114,Graduate
1115,10th Pass
1116,Graduate Professional
1117,12th Pass
1118,Graduate
1119,12th Pass
1120,10th Pass
1121,Post Graduate
1122,Graduate
1123,Graduate Professional
1124,12th Pass
1125,Graduate Professional
1126,10th Pass
1127,Graduate Professional
1128,Graduate Professional
1129,Graduate
1130,12th Pass
1131,Graduate
1132,Graduate
1133,Graduate Professional
1134,Graduate
1135,Graduate Professional
1136,Graduate
1137,Post Graduate
1138,10th Pass
1139,12th Pass
1140,Graduate
1141,Graduate
1142,Post Graduate
1143,Post Graduate
1144,Graduate
1145,Graduate
1146,12th Pass
1147,12th Pass
1148,Graduate
1149,Graduate
1150,Graduate
1151,Graduate
1152,Post Graduate
1153,Graduate
1154,Graduate
1155,Graduate
1156,Graduate Professional
1157,Graduate Professional
1158,Graduate Professional
1159,12th Pass
1160,Graduate
1161,Graduate
1162,Graduate
1163,Post Graduate
1164,Graduate Professional
1165,Graduate Professional
1166,Graduate
1167,Post Graduate
1168,Graduate
1169,Graduate Professional
1170,12th Pass
1171,Graduate
1172,12th Pass
1173,Graduate
1174,Graduate Professional
1175,Graduate Professional
1176,Post Graduate
1177,Graduate
1178,12th Pass
1179,10th Pass
1180,Post Graduate
1181,Graduate
1182,12th Pass
1183,Graduate
1184,Post Graduate
1185,Graduate
1186,Graduate
1187,Graduate
1188,Graduate
1189,Graduate
1190,10th Pass
1191,12th Pass
1192,Graduate Professional
1193,Graduate Professional
1194,Graduate Professional
1195,Post Graduate
1196,Graduate Professional
1197,Graduate
1198,10th Pass
1199,Graduate Professional
1200,Graduate
1201,12th Pass
1202,12th Pass
1203,Post Graduate
1204,Graduate
1205,12th Pass
1206,Post Graduate
1207,Post Graduate
1208,Post Graduate
1209,Graduate
1210,Post Graduate
1211,Graduate Professional
1212,12th Pass
1213,10th Pass
1214,Graduate Professional
1215,Graduate
1216,Post Graduate
1217,Post Graduate
1218,12th Pass
1219,Post Graduate
1220,Graduate
1221,10th Pass
1222,Post Graduate
1223,Graduate
1224,Graduate
1225,Post Graduate
1226,Post Graduate
1227,Graduate
1228,Graduate
1229,12th Pass
1230,12th Pass
1231,Graduate Professional
1232,12th Pass
1233,Post Graduate
1234,12th Pass
1235,Graduate Professional
1236,Graduate Professional
1237,10th Pass
1238,Graduate Professional
1239,Post Graduate
1240,Post Graduate
1241,Post Graduate
1242,Graduate
1243,Graduate Professional
1244,Post Graduate
1245,Graduate
1246,Post Graduate
1247,Graduate Professional
1248,12th Pass
1249,Post Graduate
1250,Graduate
1251,Graduate
1252,12th Pass
1253,10th Pass
1254,12th Pass
1255,Post Graduate
1256,Post Graduate
1257,Post Graduate
1258,Graduate
1259,Post Graduate
1260,Post Graduate
1261,Graduate Professional
1262,Post Graduate
1263,Post Graduate
1264,12th Pass
1265,Graduate
1266,Graduate Professional
1267,Post Graduate
1268,Graduate Professional
1269,Post Graduate
1270,Graduate Professional
1271,Post Graduate
1272,Graduate
1273,10th Pass
1274,12th Pass
1275,Graduate
1276,Graduate
1277,10th Pass
1278,12th Pass
1279,12th Pass
1280,Graduate
1281,10th Pass
1282,Graduate
1283,Graduate Professional
1284,Graduate
1285,Graduate
1286,12th Pass
1287,Post Graduate
1288,12th Pass
1289,Graduate
1290,Graduate Professional
1291,10th Pass
1292,Post Graduate
1293,Post Graduate
1294,12th Pass
1295,Graduate
1296,Graduate
1297,Graduate
1298,Graduate Professional
1299,12th Pass
1300,Post Graduate
1301,Graduate Professional
1302,12th Pass
1303,Graduate
1304,Post Graduate
1305,Graduate
1306,12th Pass
1307,Graduate
1308,Graduate Professional
1309,Post Graduate
1310,Graduate
1311,Post Graduate
1312,Graduate Professional
1313,Graduate Professional
1314,Graduate
1315,12th Pass
1316,Doctorate
1317,12th Pass
1318,12th Pass
1319,Graduate
1320,Graduate
1321,12th Pass
1322,Graduate
1323,Graduate
1324,12th Pass
1325,Post Graduate
1326,Graduate
1327,Graduate
1328,Post Graduate
1329,Post Graduate
1330,12th Pass
1331,Post Graduate
1332,12th Pass
1333,Graduate
1334,10th Pass
1335,Post Graduate
1336,Post Graduate
1337,Post Graduate
1338,Post Graduate
1339,Graduate
1340,Graduate Professional
1341,Graduate
1342,Post Graduate
1343,Graduate
1344,Graduate
1345,Graduate Professional
1346,Graduate
1347,Graduate
1348,Graduate
1349,Graduate
1350,Post Graduate
1351,Graduate Professional
1352,Graduate
1353,Post Graduate
1354,Graduate
1355,Graduate
1356,12th Pass
1357,Post Graduate
1358,Graduate
1359,Graduate Professional
1360,12th Pass
1361,Graduate
1362,12th Pass
1363,Post Graduate
1364,Post Graduate
1365,10th Pass
1366,Graduate
1367,Graduate
1368,Graduate Professional
1369,Graduate Professional
1370,Graduate
1371,Graduate
1372,12th Pass
1373,Post Graduate
